bundle adjustment version 2.0.1.0
CalcPointsAndResiduals: eval number 3379
CalcPointsAndResiduals: eval number 3380
CalcPointsAndResiduals: eval number 3381
CalcPointsAndResiduals: eval number 3382
CalcPointsAndResiduals: eval number 3383
CalcPointsAndResiduals: eval number 3384
CalcPointsAndResiduals: eval number 3385
CalcPointsAndResiduals: eval number 3386
CalcPointsAndResiduals: eval number 3387
CalcPointsAndResiduals: eval number 3388
CalcPointsAndResiduals: eval number 3389
CalcPointsAndResiduals: eval number 3390
CalcPointsAndResiduals: eval number 3391
CalcPointsAndResiduals: eval number 3392
CalcPointsAndResiduals: eval number 3393
CalcPointsAndResiduals: eval number 3394
CalcPointsAndResiduals: eval number 3395
CalcPointsAndResiduals: eval number 3396
CalcPointsAndResiduals: eval number 3397
CalcPointsAndResiduals: eval number 3398
CalcPointsAndResiduals: eval number 3399
CalcPointsAndResiduals: eval number 3400
CalcPointsAndResiduals: eval number 3401
CalcPointsAndResiduals: eval number 3402
CalcPointsAndResiduals: eval number 3403
CalcPointsAndResiduals: eval number 3404
CalcPointsAndResiduals: eval number 3405
CalcPointsAndResiduals: eval number 3406
CalcPointsAndResiduals: eval number 3407
CalcPointsAndResiduals: eval number 3408
CalcPointsAndResiduals: eval number 3409
CalcPointsAndResiduals: eval number 3410
CalcPointsAndResiduals: eval number 3411
CalcPointsAndResiduals: eval number 3412
CalcPointsAndResiduals: eval number 3413
CalcPointsAndResiduals: eval number 3414
CalcPointsAndResiduals: eval number 3415
CalcPointsAndResiduals: eval number 3416
CalcPointsAndResiduals: eval number 3417
CalcPointsAndResiduals: eval number 3418
CalcPointsAndResiduals: eval number 3419
CalcPointsAndResiduals: eval number 3420
CalcPointsAndResiduals: eval number 3421
CalcPointsAndResiduals: eval number 3422
CalcPointsAndResiduals: eval number 3423
CalcPointsAndResiduals: eval number 3424
CalcPointsAndResiduals: eval number 3425
CalcPointsAndResiduals: eval number 3426
CalcPointsAndResiduals: eval number 3427
CalcPointsAndResiduals: eval number 3428
CalcPointsAndResiduals: eval number 3429
CalcPointsAndResiduals: eval number 3430
CalcPointsAndResiduals: eval number 3431
CalcPointsAndResiduals: eval number 3432
CalcPointsAndResiduals: eval number 3433
CalcPointsAndResiduals: eval number 3434
CalcPointsAndResiduals: eval number 3435
CalcPointsAndResiduals: eval number 3436
CalcPointsAndResiduals: eval number 3437
CalcPointsAndResiduals: eval number 3438
CalcPointsAndResiduals: eval number 3439
CalcPointsAndResiduals: eval number 3440
CalcPointsAndResiduals: eval number 3441
CalcPointsAndResiduals: eval number 3442
CalcPointsAndResiduals: eval number 3443
CalcPointsAndResiduals: eval number 3444
CalcPointsAndResiduals: eval number 3445
CalcPointsAndResiduals: eval number 3446
CalcPointsAndResiduals: eval number 3447
CalcPointsAndResiduals: eval number 3448
CalcPointsAndResiduals: eval number 3449
CalcPointsAndResiduals: eval number 3450
CalcPointsAndResiduals: eval number 3451
CalcPointsAndResiduals: eval number 3452
CalcPointsAndResiduals: eval number 3453
CalcPointsAndResiduals: eval number 3454
CalcPointsAndResiduals: eval number 3455
CalcPointsAndResiduals: eval number 3456
CalcPointsAndResiduals: eval number 3457
CalcPointsAndResiduals: eval number 3458
CalcPointsAndResiduals: eval number 3459
CalcPointsAndResiduals: eval number 3460
CalcPointsAndResiduals: eval number 3461
CalcPointsAndResiduals: eval number 3462
CalcPointsAndResiduals: eval number 3463
CalcPointsAndResiduals: eval number 3464
CalcPointsAndResiduals: eval number 3465
CalcPointsAndResiduals: eval number 3466
CalcPointsAndResiduals: eval number 3467
CalcPointsAndResiduals: eval number 3468
CalcPointsAndResiduals: eval number 3469
CalcPointsAndResiduals: eval number 3470
CalcPointsAndResiduals: eval number 3471
CalcPointsAndResiduals: eval number 3472
CalcPointsAndResiduals: eval number 3473
CalcPointsAndResiduals: eval number 3474
CalcPointsAndResiduals: eval number 3475
CalcPointsAndResiduals: eval number 3476
CalcPointsAndResiduals: eval number 3477
CalcPointsAndResiduals: eval number 3478
CalcPointsAndResiduals: eval number 3479
CalcPointsAndResiduals: eval number 3480
CalcPointsAndResiduals: eval number 3481
CalcPointsAndResiduals: eval number 3482
CalcPointsAndResiduals: eval number 3483
CalcPointsAndResiduals: eval number 3484
CalcPointsAndResiduals: eval number 3485
CalcPointsAndResiduals: eval number 3486
CalcPointsAndResiduals: eval number 3487
CalcPointsAndResiduals: eval number 3488
CalcPointsAndResiduals: eval number 3489
CalcPointsAndResiduals: eval number 3490
CalcPointsAndResiduals: eval number 3491
CalcPointsAndResiduals: eval number 3492
CalcPointsAndResiduals: eval number 3493
CalcPointsAndResiduals: eval number 3494
CalcPointsAndResiduals: eval number 3495
CalcPointsAndResiduals: eval number 3496
CalcPointsAndResiduals: eval number 3497
CalcPointsAndResiduals: eval number 3498
CalcPointsAndResiduals: eval number 3499
CalcPointsAndResiduals: eval number 3500
CalcPointsAndResiduals: eval number 3501
CalcPointsAndResiduals: eval number 3502
CalcPointsAndResiduals: eval number 3503
CalcPointsAndResiduals: eval number 3504
CalcPointsAndResiduals: eval number 3505
CalcPointsAndResiduals: eval number 3506
CalcPointsAndResiduals: eval number 3507
CalcPointsAndResiduals: eval number 3508
CalcPointsAndResiduals: eval number 3509
CalcPointsAndResiduals: eval number 3510
CalcPointsAndResiduals: eval number 3511
CalcPointsAndResiduals: eval number 3512
CalcPointsAndResiduals: eval number 3513
CalcPointsAndResiduals: eval number 3514
CalcPointsAndResiduals: eval number 3515
CalcPointsAndResiduals: eval number 3516
CalcPointsAndResiduals: eval number 3517
CalcPointsAndResiduals: eval number 3518
CalcPointsAndResiduals: eval number 3519
CalcPointsAndResiduals: eval number 3520
CalcPointsAndResiduals: eval number 3521
CalcPointsAndResiduals: eval number 3522
CalcPointsAndResiduals: eval number 3523
CalcPointsAndResiduals: eval number 3524
CalcPointsAndResiduals: eval number 3525
CalcPointsAndResiduals: eval number 3526
CalcPointsAndResiduals: eval number 3527
CalcPointsAndResiduals: eval number 3528
CalcPointsAndResiduals: eval number 3529
CalcPointsAndResiduals: eval number 3530
CalcPointsAndResiduals: eval number 3531
CalcPointsAndResiduals: eval number 3532
CalcPointsAndResiduals: eval number 3533
CalcPointsAndResiduals: eval number 3534
CalcPointsAndResiduals: eval number 3535
CalcPointsAndResiduals: eval number 3536
CalcPointsAndResiduals: eval number 3537
CalcPointsAndResiduals: eval number 3538
CalcPointsAndResiduals: eval number 3539
CalcPointsAndResiduals: eval number 3540
CalcPointsAndResiduals: eval number 3541
CalcPointsAndResiduals: eval number 3542
CalcPointsAndResiduals: eval number 3543
CalcPointsAndResiduals: eval number 3544
CalcPointsAndResiduals: eval number 3545
CalcPointsAndResiduals: eval number 3546
CalcPointsAndResiduals: eval number 3547
CalcPointsAndResiduals: eval number 3548
CalcPointsAndResiduals: eval number 3549
CalcPointsAndResiduals: eval number 3550
CalcPointsAndResiduals: eval number 3551
CalcPointsAndResiduals: eval number 3552
CalcPointsAndResiduals: eval number 3553
CalcPointsAndResiduals: eval number 3554
CalcPointsAndResiduals: eval number 3555
CalcPointsAndResiduals: eval number 3556
CalcPointsAndResiduals: eval number 3557
CalcPointsAndResiduals: eval number 3558
CalcPointsAndResiduals: eval number 3559
CalcPointsAndResiduals: eval number 3560
CalcPointsAndResiduals: eval number 3561
CalcPointsAndResiduals: eval number 3562
CalcPointsAndResiduals: eval number 3563
CalcPointsAndResiduals: eval number 3564
CalcPointsAndResiduals: eval number 3565
CalcPointsAndResiduals: eval number 3566
CalcPointsAndResiduals: eval number 3567
CalcPointsAndResiduals: eval number 3568
CalcPointsAndResiduals: eval number 3569
CalcPointsAndResiduals: eval number 3570
CalcPointsAndResiduals: eval number 3571
CalcPointsAndResiduals: eval number 3572
CalcPointsAndResiduals: eval number 3573
CalcPointsAndResiduals: eval number 3574
CalcPointsAndResiduals: eval number 3575
CalcPointsAndResiduals: eval number 3576
CalcPointsAndResiduals: eval number 3577
CalcPointsAndResiduals: eval number 3578
CalcPointsAndResiduals: eval number 3579
CalcPointsAndResiduals: eval number 3580
CalcPointsAndResiduals: eval number 3581
CalcPointsAndResiduals: eval number 3582
CalcPointsAndResiduals: eval number 3583
CalcPointsAndResiduals: eval number 3584
CalcPointsAndResiduals: eval number 3585
CalcPointsAndResiduals: eval number 3586
CalcPointsAndResiduals: eval number 3587
CalcPointsAndResiduals: eval number 3588
CalcPointsAndResiduals: eval number 3589
CalcPointsAndResiduals: eval number 3590
CalcPointsAndResiduals: eval number 3591
CalcPointsAndResiduals: eval number 3592
CalcPointsAndResiduals: eval number 3593
CalcPointsAndResiduals: eval number 3594
CalcPointsAndResiduals: eval number 3595
CalcPointsAndResiduals: eval number 3596
CalcPointsAndResiduals: eval number 3597
CalcPointsAndResiduals: eval number 3598
CalcPointsAndResiduals: eval number 3599
CalcPointsAndResiduals: eval number 3600
CalcPointsAndResiduals: eval number 3601
CalcPointsAndResiduals: eval number 3602
CalcPointsAndResiduals: eval number 3603
CalcPointsAndResiduals: eval number 3604
CalcPointsAndResiduals: eval number 3605
CalcPointsAndResiduals: eval number 3606
CalcPointsAndResiduals: eval number 3607
CalcPointsAndResiduals: eval number 3608
CalcPointsAndResiduals: eval number 3609
CalcPointsAndResiduals: eval number 3610
CalcPointsAndResiduals: eval number 3611
CalcPointsAndResiduals: eval number 3612
CalcPointsAndResiduals: eval number 3613
CalcPointsAndResiduals: eval number 3614
CalcPointsAndResiduals: eval number 3615
CalcPointsAndResiduals: eval number 3616
CalcPointsAndResiduals: eval number 3617
CalcPointsAndResiduals: eval number 3618
CalcPointsAndResiduals: eval number 3619
CalcPointsAndResiduals: eval number 3620
CalcPointsAndResiduals: eval number 3621
CalcPointsAndResiduals: eval number 3622
CalcPointsAndResiduals: eval number 3623
CalcPointsAndResiduals: eval number 3624
CalcPointsAndResiduals: eval number 3625
CalcPointsAndResiduals: eval number 3626
CalcPointsAndResiduals: eval number 3627
CalcPointsAndResiduals: eval number 3628
CalcPointsAndResiduals: eval number 3629
CalcPointsAndResiduals: eval number 3630
CalcPointsAndResiduals: eval number 3631
CalcPointsAndResiduals: eval number 3632
CalcPointsAndResiduals: eval number 3633
CalcPointsAndResiduals: eval number 3634
CalcPointsAndResiduals: eval number 3635
CalcPointsAndResiduals: eval number 3636
CalcPointsAndResiduals: eval number 3637
CalcPointsAndResiduals: eval number 3638
CalcPointsAndResiduals: eval number 3639
CalcPointsAndResiduals: eval number 3640
CalcPointsAndResiduals: eval number 3641
CalcPointsAndResiduals: eval number 3642
CalcPointsAndResiduals: eval number 3643
CalcPointsAndResiduals: eval number 3644
CalcPointsAndResiduals: eval number 3645
CalcPointsAndResiduals: eval number 3646
CalcPointsAndResiduals: eval number 3647
CalcPointsAndResiduals: eval number 3648
CalcPointsAndResiduals: eval number 3649
CalcPointsAndResiduals: eval number 3650
CalcPointsAndResiduals: eval number 3651
CalcPointsAndResiduals: eval number 3652
CalcPointsAndResiduals: eval number 3653
CalcPointsAndResiduals: eval number 3654
CalcPointsAndResiduals: eval number 3655
CalcPointsAndResiduals: eval number 3656
CalcPointsAndResiduals: eval number 3657
CalcPointsAndResiduals: eval number 3658
CalcPointsAndResiduals: eval number 3659
CalcPointsAndResiduals: eval number 3660
CalcPointsAndResiduals: eval number 3661
CalcPointsAndResiduals: eval number 3662
CalcPointsAndResiduals: eval number 3663
CalcPointsAndResiduals: eval number 3664
CalcPointsAndResiduals: eval number 3665
CalcPointsAndResiduals: eval number 3666
CalcPointsAndResiduals: eval number 3667
CalcPointsAndResiduals: eval number 3668
CalcPointsAndResiduals: eval number 3669
CalcPointsAndResiduals: eval number 3670
CalcPointsAndResiduals: eval number 3671
CalcPointsAndResiduals: eval number 3672
CalcPointsAndResiduals: eval number 3673
CalcPointsAndResiduals: eval number 3674
CalcPointsAndResiduals: eval number 3675
CalcPointsAndResiduals: eval number 3676
CalcPointsAndResiduals: eval number 3677
CalcPointsAndResiduals: eval number 3678
CalcPointsAndResiduals: eval number 3679
CalcPointsAndResiduals: eval number 3680
CalcPointsAndResiduals: eval number 3681
CalcPointsAndResiduals: eval number 3682
CalcPointsAndResiduals: eval number 3683
CalcPointsAndResiduals: eval number 3684
CalcPointsAndResiduals: eval number 3685
CalcPointsAndResiduals: eval number 3686
CalcPointsAndResiduals: eval number 3687
CalcPointsAndResiduals: eval number 3688
CalcPointsAndResiduals: eval number 3689
CalcPointsAndResiduals: eval number 3690
CalcPointsAndResiduals: eval number 3691
CalcPointsAndResiduals: eval number 3692
CalcPointsAndResiduals: eval number 3693
CalcPointsAndResiduals: eval number 3694
CalcPointsAndResiduals: eval number 3695
CalcPointsAndResiduals: eval number 3696
CalcPointsAndResiduals: eval number 3697
CalcPointsAndResiduals: eval number 3698
CalcPointsAndResiduals: eval number 3699
CalcPointsAndResiduals: eval number 3700
CalcPointsAndResiduals: eval number 3701
CalcPointsAndResiduals: eval number 3702
CalcPointsAndResiduals: eval number 3703
CalcPointsAndResiduals: eval number 3704
CalcPointsAndResiduals: eval number 3705
CalcPointsAndResiduals: eval number 3706
CalcPointsAndResiduals: eval number 3707
CalcPointsAndResiduals: eval number 3708
CalcPointsAndResiduals: eval number 3709
CalcPointsAndResiduals: eval number 3710
CalcPointsAndResiduals: eval number 3711
CalcPointsAndResiduals: eval number 3712
CalcPointsAndResiduals: eval number 3713
CalcPointsAndResiduals: eval number 3714
CalcPointsAndResiduals: eval number 3715
CalcPointsAndResiduals: eval number 3716
CalcPointsAndResiduals: eval number 3717
CalcPointsAndResiduals: eval number 3718
CalcPointsAndResiduals: eval number 3719
CalcPointsAndResiduals: eval number 3720
CalcPointsAndResiduals: eval number 3721
CalcPointsAndResiduals: eval number 3722
CalcPointsAndResiduals: eval number 3723
CalcPointsAndResiduals: eval number 3724
CalcPointsAndResiduals: eval number 3725
CalcPointsAndResiduals: eval number 3726
CalcPointsAndResiduals: eval number 3727
CalcPointsAndResiduals: eval number 3728
CalcPointsAndResiduals: eval number 3729
CalcPointsAndResiduals: eval number 3730
CalcPointsAndResiduals: eval number 3731
CalcPointsAndResiduals: eval number 3732
CalcPointsAndResiduals: eval number 3733
CalcPointsAndResiduals: eval number 3734
CalcPointsAndResiduals: eval number 3735
CalcPointsAndResiduals: eval number 3736
CalcPointsAndResiduals: eval number 3737
CalcPointsAndResiduals: eval number 3738
CalcPointsAndResiduals: eval number 3739
CalcPointsAndResiduals: eval number 3740
CalcPointsAndResiduals: eval number 3741
CalcPointsAndResiduals: eval number 3742
CalcPointsAndResiduals: eval number 3743
CalcPointsAndResiduals: eval number 3744
CalcPointsAndResiduals: eval number 3745
CalcPointsAndResiduals: eval number 3746
CalcPointsAndResiduals: eval number 3747
CalcPointsAndResiduals: eval number 3748
CalcPointsAndResiduals: eval number 3749
CalcPointsAndResiduals: eval number 3750
CalcPointsAndResiduals: eval number 3751
CalcPointsAndResiduals: eval number 3752
CalcPointsAndResiduals: eval number 3753
CalcPointsAndResiduals: eval number 3754
CalcPointsAndResiduals: eval number 3755
CalcPointsAndResiduals: eval number 3756
CalcPointsAndResiduals: eval number 3757
CalcPointsAndResiduals: eval number 3758
CalcPointsAndResiduals: eval number 3759
CalcPointsAndResiduals: eval number 3760
CalcPointsAndResiduals: eval number 3761
CalcPointsAndResiduals: eval number 3762
CalcPointsAndResiduals: eval number 3763
CalcPointsAndResiduals: eval number 3764
CalcPointsAndResiduals: eval number 3765
CalcPointsAndResiduals: eval number 3766
CalcPointsAndResiduals: eval number 3767
CalcPointsAndResiduals: eval number 3768
CalcPointsAndResiduals: eval number 3769
CalcPointsAndResiduals: eval number 3770
CalcPointsAndResiduals: eval number 3771
CalcPointsAndResiduals: eval number 3772
CalcPointsAndResiduals: eval number 3773
CalcPointsAndResiduals: eval number 3774
CalcPointsAndResiduals: eval number 3775
CalcPointsAndResiduals: eval number 3776
CalcPointsAndResiduals: eval number 3777
CalcPointsAndResiduals: eval number 3778
CalcPointsAndResiduals: eval number 3779
CalcPointsAndResiduals: eval number 3780
CalcPointsAndResiduals: eval number 3781
CalcPointsAndResiduals: eval number 3782
CalcPointsAndResiduals: eval number 3783
CalcPointsAndResiduals: eval number 3784
CalcPointsAndResiduals: eval number 3785
CalcPointsAndResiduals: eval number 3786
CalcPointsAndResiduals: eval number 3787
CalcPointsAndResiduals: eval number 3788
CalcPointsAndResiduals: eval number 3789
CalcPointsAndResiduals: eval number 3790
CalcPointsAndResiduals: eval number 3791
CalcPointsAndResiduals: eval number 3792
CalcPointsAndResiduals: eval number 3793
CalcPointsAndResiduals: eval number 3794
CalcPointsAndResiduals: eval number 3795
CalcPointsAndResiduals: eval number 3796
CalcPointsAndResiduals: eval number 3797
CalcPointsAndResiduals: eval number 3798
CalcPointsAndResiduals: eval number 3799
CalcPointsAndResiduals: eval number 3800
CalcPointsAndResiduals: eval number 3801
CalcPointsAndResiduals: eval number 3802
CalcPointsAndResiduals: eval number 3803
CalcPointsAndResiduals: eval number 3804
CalcPointsAndResiduals: eval number 3805
CalcPointsAndResiduals: eval number 3806
CalcPointsAndResiduals: eval number 3807
CalcPointsAndResiduals: eval number 3808
CalcPointsAndResiduals: eval number 3809
CalcPointsAndResiduals: eval number 3810
CalcPointsAndResiduals: eval number 3811
CalcPointsAndResiduals: eval number 3812
CalcPointsAndResiduals: eval number 3813
CalcPointsAndResiduals: eval number 3814
CalcPointsAndResiduals: eval number 3815
CalcPointsAndResiduals: eval number 3816
CalcPointsAndResiduals: eval number 3817
CalcPointsAndResiduals: eval number 3818
CalcPointsAndResiduals: eval number 3819
CalcPointsAndResiduals: eval number 3820
CalcPointsAndResiduals: eval number 3821
CalcPointsAndResiduals: eval number 3822
CalcPointsAndResiduals: eval number 3823
CalcPointsAndResiduals: eval number 3824
CalcPointsAndResiduals: eval number 3825
CalcPointsAndResiduals: eval number 3826
CalcPointsAndResiduals: eval number 3827
CalcPointsAndResiduals: eval number 3828
CalcPointsAndResiduals: eval number 3829
CalcPointsAndResiduals: eval number 3830
CalcPointsAndResiduals: eval number 3831
CalcPointsAndResiduals: eval number 3832
CalcPointsAndResiduals: eval number 3833
CalcPointsAndResiduals: eval number 3834
CalcPointsAndResiduals: eval number 3835
CalcPointsAndResiduals: eval number 3836
