bundle adjustment version 2.0.1.0
CalcPointsAndResiduals: eval number 4908
CalcPointsAndResiduals: eval number 4909
CalcPointsAndResiduals: eval number 4910
CalcPointsAndResiduals: eval number 4911
CalcPointsAndResiduals: eval number 4912
CalcPointsAndResiduals: eval number 4913
CalcPointsAndResiduals: eval number 4914
CalcPointsAndResiduals: eval number 4915
CalcPointsAndResiduals: eval number 4916
CalcPointsAndResiduals: eval number 4917
CalcPointsAndResiduals: eval number 4918
CalcPointsAndResiduals: eval number 4919
CalcPointsAndResiduals: eval number 4920
CalcPointsAndResiduals: eval number 4921
CalcPointsAndResiduals: eval number 4922
CalcPointsAndResiduals: eval number 4923
CalcPointsAndResiduals: eval number 4924
CalcPointsAndResiduals: eval number 4925
CalcPointsAndResiduals: eval number 4926
CalcPointsAndResiduals: eval number 4927
CalcPointsAndResiduals: eval number 4928
CalcPointsAndResiduals: eval number 4929
CalcPointsAndResiduals: eval number 4930
CalcPointsAndResiduals: eval number 4931
CalcPointsAndResiduals: eval number 4932
CalcPointsAndResiduals: eval number 4933
CalcPointsAndResiduals: eval number 4934
CalcPointsAndResiduals: eval number 4935
CalcPointsAndResiduals: eval number 4936
CalcPointsAndResiduals: eval number 4937
CalcPointsAndResiduals: eval number 4938
CalcPointsAndResiduals: eval number 4939
CalcPointsAndResiduals: eval number 4940
CalcPointsAndResiduals: eval number 4941
CalcPointsAndResiduals: eval number 4942
CalcPointsAndResiduals: eval number 4943
CalcPointsAndResiduals: eval number 4944
CalcPointsAndResiduals: eval number 4945
CalcPointsAndResiduals: eval number 4946
CalcPointsAndResiduals: eval number 4947
CalcPointsAndResiduals: eval number 4948
CalcPointsAndResiduals: eval number 4949
CalcPointsAndResiduals: eval number 4950
CalcPointsAndResiduals: eval number 4951
CalcPointsAndResiduals: eval number 4952
CalcPointsAndResiduals: eval number 4953
CalcPointsAndResiduals: eval number 4954
CalcPointsAndResiduals: eval number 4955
CalcPointsAndResiduals: eval number 4956
CalcPointsAndResiduals: eval number 4957
CalcPointsAndResiduals: eval number 4958
CalcPointsAndResiduals: eval number 4959
CalcPointsAndResiduals: eval number 4960
CalcPointsAndResiduals: eval number 4961
CalcPointsAndResiduals: eval number 4962
CalcPointsAndResiduals: eval number 4963
CalcPointsAndResiduals: eval number 4964
CalcPointsAndResiduals: eval number 4965
CalcPointsAndResiduals: eval number 4966
CalcPointsAndResiduals: eval number 4967
CalcPointsAndResiduals: eval number 4968
CalcPointsAndResiduals: eval number 4969
CalcPointsAndResiduals: eval number 4970
CalcPointsAndResiduals: eval number 4971
CalcPointsAndResiduals: eval number 4972
CalcPointsAndResiduals: eval number 4973
CalcPointsAndResiduals: eval number 4974
CalcPointsAndResiduals: eval number 4975
CalcPointsAndResiduals: eval number 4976
CalcPointsAndResiduals: eval number 4977
CalcPointsAndResiduals: eval number 4978
CalcPointsAndResiduals: eval number 4979
CalcPointsAndResiduals: eval number 4980
CalcPointsAndResiduals: eval number 4981
CalcPointsAndResiduals: eval number 4982
CalcPointsAndResiduals: eval number 4983
CalcPointsAndResiduals: eval number 4984
CalcPointsAndResiduals: eval number 4985
CalcPointsAndResiduals: eval number 4986
CalcPointsAndResiduals: eval number 4987
CalcPointsAndResiduals: eval number 4988
CalcPointsAndResiduals: eval number 4989
CalcPointsAndResiduals: eval number 4990
CalcPointsAndResiduals: eval number 4991
CalcPointsAndResiduals: eval number 4992
CalcPointsAndResiduals: eval number 4993
CalcPointsAndResiduals: eval number 4994
CalcPointsAndResiduals: eval number 4995
CalcPointsAndResiduals: eval number 4996
CalcPointsAndResiduals: eval number 4997
CalcPointsAndResiduals: eval number 4998
CalcPointsAndResiduals: eval number 4999
CalcPointsAndResiduals: eval number 5000
CalcPointsAndResiduals: eval number 5001
CalcPointsAndResiduals: eval number 5002
CalcPointsAndResiduals: eval number 5003
CalcPointsAndResiduals: eval number 5004
CalcPointsAndResiduals: eval number 5005
CalcPointsAndResiduals: eval number 5006
CalcPointsAndResiduals: eval number 5007
CalcPointsAndResiduals: eval number 5008
CalcPointsAndResiduals: eval number 5009
CalcPointsAndResiduals: eval number 5010
CalcPointsAndResiduals: eval number 5011
CalcPointsAndResiduals: eval number 5012
CalcPointsAndResiduals: eval number 5013
CalcPointsAndResiduals: eval number 5014
CalcPointsAndResiduals: eval number 5015
CalcPointsAndResiduals: eval number 5016
CalcPointsAndResiduals: eval number 5017
CalcPointsAndResiduals: eval number 5018
CalcPointsAndResiduals: eval number 5019
CalcPointsAndResiduals: eval number 5020
CalcPointsAndResiduals: eval number 5021
CalcPointsAndResiduals: eval number 5022
CalcPointsAndResiduals: eval number 5023
CalcPointsAndResiduals: eval number 5024
CalcPointsAndResiduals: eval number 5025
CalcPointsAndResiduals: eval number 5026
CalcPointsAndResiduals: eval number 5027
CalcPointsAndResiduals: eval number 5028
CalcPointsAndResiduals: eval number 5029
CalcPointsAndResiduals: eval number 5030
CalcPointsAndResiduals: eval number 5031
CalcPointsAndResiduals: eval number 5032
CalcPointsAndResiduals: eval number 5033
CalcPointsAndResiduals: eval number 5034
CalcPointsAndResiduals: eval number 5035
CalcPointsAndResiduals: eval number 5036
CalcPointsAndResiduals: eval number 5037
CalcPointsAndResiduals: eval number 5038
CalcPointsAndResiduals: eval number 5039
CalcPointsAndResiduals: eval number 5040
CalcPointsAndResiduals: eval number 5041
CalcPointsAndResiduals: eval number 5042
CalcPointsAndResiduals: eval number 5043
CalcPointsAndResiduals: eval number 5044
CalcPointsAndResiduals: eval number 5045
CalcPointsAndResiduals: eval number 5046
CalcPointsAndResiduals: eval number 5047
CalcPointsAndResiduals: eval number 5048
CalcPointsAndResiduals: eval number 5049
CalcPointsAndResiduals: eval number 5050
CalcPointsAndResiduals: eval number 5051
CalcPointsAndResiduals: eval number 5052
CalcPointsAndResiduals: eval number 5053
Params = 1626.19 -50.7638 1201.13 -2.61308 11.1033 10.8614 1014.56 2.6712 0.33976 828.925 619.567 1446.62 -51.8226 1387.16 -12.256 7.36716 14.4231 1013.02 2.87965 0.309732 812.479 648.217 1540.1 -55.2993 1299.92 -11.8534 -3.02658 6.64136 1006.98 2.75965 0.39347 778.692 631.044 1763.57 371.551 1397.63 -5.6902 2.23702 8.38804 995.08 2.78672 0.211189 798.952 635.672 1592.8 370.969 1588.81 -4.36923 7.00134 2.78703 988.626 3.1178 0.178084 814.301 622.14 1682.82 373.887 1496.96 -1.85628 6.63624 0.321699 989.915 2.93296 0.295954 812.681 610.071 1838.28 790.702 1462.56 -3.01585 2.9698 3.26301 1004.88 2.69534 0.478257 801.695 617.017 1632.91 786.335 1616.22 -7.75978 8.35873 4.60572 997.968 2.60799 0.494776 814.405 631.757 1742.33 791.506 1546.82 -4.28189 11.2741 1.44338 1000.45 2.82714 0.428786 823.734 617.724 1745.83 1798.77 1138.72 1.49727 11.3532 -9.3816 976.343 2.5459 0.495459 830.378 584.135 1558.38 1797.45 1314.42 0.204064 5.56543 -3.06754 977.913 2.84341 0.433987 809.695 600.299 1656.59 1802.53 1232.19 -1.60139 5.78666 -1.57367 983.035 2.62336 0.429358 810.047 607.774 111.147 -547.947 1632.88 -3.26021 -8.90962 -4.07444 978.949 2.63429 0.38848 780.772 606.522 -143.303 -541.266 1623.26 -11.772 0.111394 -1.25309 990.844 2.5874 0.277477 804.93 629.538 -17.3145 -549.092 1637.72 -13.682 -1.41805 -1.09812 989.284 2.56186 0.394088 801.637 635.933 134.722 167.841 2157.68 -0.183625 -0.883527 -0.0441854 995.922 2.6667 0.210794 802.239 598.753 -124.775 170.418 2160.79 5.16164 -9.13021 0.677461 999.319 2.88453 0.130809 777.442 581.398 5.67086 170.714 2170.07 -6.12684 5.8842 0.277811 994.625 2.71274 0.19314 821.733 616.343 91.7755 796.09 2312.52 -4.77865 0.27909 -1.36107 991.858 2.85497 0.186631 806.219 618.83 -169.633 796.328 2303.73 -6.98184 -11.2418 -2.53219 985.402 2.94806 0.194418 771.944 624.559 -39.1993 797.349 2317.64 -8.17694 0.242323 -1.56732 989.676 2.89198 0.205975 806.122 627.671 147.377 1801.51 1989.04 -6.75965 5.78528 -1.8777 992.921 2.76051 0.309915 818.235 622.503 -109.186 1803.8 1981.4 -4.71979 5.64516 -2.70166 995.045 2.84425 0.281109 817.878 616.869 18.9821 1805.33 1994.7 -0.688734 2.90629 -1.3212 997.37 2.7402 0.410484 809.358 604.888 -1467.27 -49.4214 1365.93 -8.28826 4.16729 -3.83334 995.934 2.37958 0.208849 814.958 618.418 -1637.79 -49.185 1171.56 -2.1906 0.579788 -0.312812 1000.14 2.61032 0.482022 810.091 595.786 -1557.92 -53.2101 1271.96 1.43128 -7.22333 -2.7523 997.297 2.67109 0.295503 784.469 593.963 -1606.88 368.872 1530.75 -1.02542 -2.3441 -1.39843 983.996 2.87824 0.349529 798.788 614.818 -1776.97 371.078 1337.61 -2.90829 -2.21761 -3.9252 983.511 2.74948 0.307816 799.133 623.32 -1696.9 373.527 1439.49 3.08666 1.36004 0.990017 986.714 2.49301 0.563013 811.088 600.775 -1654.65 790.965 1590.54 5.84018 -8.66212 5.13105 1015.75 2.82403 0.372296 788.296 579.422 -1859.49 791.826 1432.76 -1.86714 8.0415 -5.57859 1015.71 2.72315 0.394712 832.691 618.025 -1761.36 793.761 1518.15 3.03735 6.72523 -0.785299 1021.42 2.67864 0.485017 828.509 597.369 -1562.09 1799.82 1296.14 0.324706 0.332742 -2.1079 990.546 2.59964 0.377475 812.535 611.626 -1750.75 1798.13 1117.72 1.15836 3.49418 -3.67034 994.133 2.51321 0.431111 820.595 610.155 -1659.72 1802.52 1211.3 -2.86436 -11.5451 2.54411 972.318 2.63552 0.407106 775.232 609.989 -1607.27 253.127 -1301.73 3.01615 -1.85113 -0.895338 987.956 2.78441 0.380399 814.616 617.992 -1428.3 265.912 -1483.89 0.729189 -7.15533 -0.0199117 989.758 2.75418 0.433439 795.621 610.376 -1524.24 263.079 -1398.08 -0.604071 1.27404 5.47746 991.572 2.66063 0.442321 824.557 597.92 -1752.86 459.566 -1402.37 7.41671 10.9845 -3.82807 993.753 2.67413 0.48439 798.14 611.41 -1555.77 463.492 -1568.16 17.7018 7.5313 -10.3659 1004.71 2.60808 0.507369 780.674 650.19 -1660.02 459.785 -1493.32 14.5017 15.0999 -10.2125 997.486 2.58194 0.544327 809.01 641.051 -1815.68 839.458 -1479.61 3.42217 -4.3773 -2.31699 989.401 2.71972 0.430798 808.304 616.614 -1626.87 839.499 -1655.93 4.33799 -5.53623 -3.30002 989.839 2.23518 0.566279 802.55 619.55 -1727.33 843.655 -1573.42 4.87686 -4.2999 -3.47011 989.984 2.70177 0.308302 809.603 620.446 -1444.69 1833.97 -1402.69 5.36674 -1.23981 -0.548573 991.687 2.6754 0.318314 812.885 618.312 -1244.34 1839.13 -1563.54 3.43218 -9.17174 -5.37303 984.861 2.6882 0.32178 785.332 620.07 -1348.52 1841.77 -1489.21 7.17693 -3.25799 -3.61094 989.803 2.50482 0.353362 805.404 627.455 -117.813 -73.1129 -2107.87 -1.31806 13.2615 1.22087 996.034 2.81243 0.355599 798.174 601.01 141.071 -73.7193 -2107.1 1.74462 17.6376 0.468923 991.289 2.82021 0.290477 810.759 612.807 12.4789 -74.7254 -2112.17 6.76496 16.3832 0.656248 989.863 2.68527 0.454357 808.15 626.97 -137.814 1869.65 -1944.9 6.47632 6.2744 1.50101 995.865 2.74672 0.296463 794.556 622.536 117.729 1869.45 -1942.45 -0.53101 15.6632 5.7351 1000.13 2.4769 0.36526 825.755 603.198 -10.3013 1873.01 -1950.19 0.129663 17.687 6.57328 998.959 2.49478 0.381319 831.48 605.422 1449.69 262.917 -1457.44 -1.7747 5.4962 -1.67002 998.6 2.80699 0.350662 791.904 595.967 1621.45 261.313 -1268.67 1.10153 3.28497 0.15503 996.379 2.83142 0.375256 782.124 606.951 1539.3 264.711 -1366.51 -0.0809652 5.7112 0.0760195 996.954 3.03108 0.267236 791.4 603.882 1571.46 463.92 -1527.24 6.1055 5.83934 3.4316 1003.04 2.43817 0.492756 798.804 620.43 1764.22 460.762 -1360.49 8.34629 19.2203 4.14136 1002.64 2.8751 0.287511 836.72 626.447 1673.5 461.388 -1449.21 0.908336 5.46836 -0.30685 1001.32 2.43432 0.513792 796.922 600.389 1636.95 843.004 -1617.48 1.80436 15.6627 7.4665 993.015 2.69384 0.367265 824.449 620.535 1823.92 842.733 -1440.23 5.12415 5.83525 7.4363 995.307 2.72175 0.329726 793.713 630.575 1736.75 846.045 -1534 0.937051 7.22054 3.67169 998.514 2.39855 0.31307 797.585 610.801 1246.42 1837.14 -1545.75 3.112 8.96494 7.14134 996.623 2.54111 0.325728 809.776 624.883 1444.14 1837.67 -1384.77 -7.84043 20.3822 9.32405 992.472 2.69335 0.204232 852.761 604.21 1350.68 1842.8 -1470.06 -1.10681 4.62576 0.340601 1001.85 2.54053 0.381347 795.795 603.354 0.434394 2.23689 -5.46407 -0.231323 4.20553 0.0997598 0.658783 0.321809 -13.4351 -0.945253 -7.45396 0.684551 0.116555 -0.112444 -5.69113 1.56997 -5.08807 0.608445 71.7985 1089.17 88.034 -0.114607 0.421293 0.47409 -82.5213 1095.87 28.8213 1.79272 3.66841 1.54053 30.6273 1070.69 -100.17 -0.215705 -10.5537 -1.50002 133.672 1047.25 -77.359 2.7548 -3.08173 0.819505 132.819 1050.97 -24.3345 -0.29537 -4.83799 0.169189 144.158 1006.82 -33.5278 -0.0822805 -4.80956 0.0682081 84.8324 106.763 107.96 2.04427 -0.552674 0.997888 75.2572 988.312 108.58 -0.0609073 -0.824571 0.65032 -84.9841 24.8796 191.241 0.892128 1.03622 -0.413663 -27.0419 1103.32 87.6169 0.62995 3.79096 -0.214321 -41.6105 7.91743 117.791 -0.269288 -2.86436 -0.723202 -117.637 -111.231 -167.982 -0.934663 5.19987 -4.34726 -105.229 1051.57 -104.578 1.2486 6.45965 -3.11597 77.4455 -90.067 -143.384 -0.212674 -6.63285 7.01919 119.677 962.301 -177.656 0.509266 -4.85433 5.58669 19.646 1161.28 -20.5849 -0.432715 4.16483 3.74156
SumSqWeightedErr = 4.79448e+006
RMS = 4.83506; other stats: N data = 205076; Mean = -0.0293012, SD = 4.83498, Max = 35.836, Min = -54.08
CalcPointsAndResiduals: eval number 5054
Params = 1626.19 -50.7638 1201.13 -2.61308 11.1033 10.8614 1014.56 2.6712 0.33976 828.925 619.567 1446.62 -51.8226 1387.16 -12.256 7.36716 14.4231 1013.02 2.87965 0.309732 812.479 648.217 1540.1 -55.2993 1299.92 -11.8534 -3.02658 6.64136 1006.98 2.75965 0.39347 778.692 631.044 1763.57 371.551 1397.63 -5.6902 2.23702 8.38804 995.08 2.78672 0.211189 798.952 635.672 1592.8 370.969 1588.81 -4.36923 7.00134 2.78703 988.626 3.1178 0.178084 814.301 622.14 1682.82 373.887 1496.96 -1.85628 6.63624 0.321699 989.915 2.93296 0.295954 812.681 610.071 1838.28 790.702 1462.56 -3.01585 2.9698 3.26301 1004.88 2.69534 0.478257 801.695 617.017 1632.91 786.335 1616.22 -7.75978 8.35873 4.60572 997.968 2.60799 0.494776 814.405 631.757 1742.33 791.506 1546.82 -4.28189 11.2741 1.44338 1000.45 2.82714 0.428786 823.734 617.724 1745.83 1798.77 1138.72 1.49727 11.3532 -9.3816 976.343 2.5459 0.495459 830.378 584.135 1558.38 1797.45 1314.42 0.204064 5.56543 -3.06754 977.913 2.84341 0.433987 809.695 600.299 1656.59 1802.53 1232.19 -1.60139 5.78666 -1.57367 983.035 2.62336 0.429358 810.047 607.774 111.147 -547.947 1632.88 -3.26021 -8.90962 -4.07444 978.949 2.63429 0.38848 780.772 606.522 -143.303 -541.266 1623.26 -11.772 0.111394 -1.25309 990.844 2.5874 0.277477 804.93 629.538 -17.3145 -549.092 1637.72 -13.682 -1.41805 -1.09812 989.284 2.56186 0.394088 801.637 635.933 134.722 167.841 2157.68 -0.183625 -0.883527 -0.0441854 995.922 2.6667 0.210794 802.239 598.753 -124.775 170.418 2160.79 5.16164 -9.13021 0.677461 999.319 2.88453 0.130809 777.442 581.398 5.67086 170.714 2170.07 -6.12684 5.8842 0.277811 994.625 2.71274 0.19314 821.733 616.343 91.7755 796.09 2312.52 -4.77865 0.27909 -1.36107 991.858 2.85497 0.186631 806.219 618.83 -169.633 796.328 2303.73 -6.98184 -11.2418 -2.53219 985.402 2.94806 0.194418 771.944 624.559 -39.1993 797.349 2317.64 -8.17694 0.242323 -1.56732 989.676 2.89198 0.205975 806.122 627.671 147.377 1801.51 1989.04 -6.75965 5.78528 -1.8777 992.921 2.76051 0.309915 818.235 622.503 -109.186 1803.8 1981.4 -4.71979 5.64516 -2.70166 995.045 2.84425 0.281109 817.878 616.869 18.9821 1805.33 1994.7 -0.688734 2.90629 -1.3212 997.37 2.7402 0.410484 809.358 604.888 -1467.27 -49.4214 1365.93 -8.28826 4.16729 -3.83334 995.934 2.37958 0.208849 814.958 618.418 -1637.79 -49.185 1171.56 -2.1906 0.579788 -0.312812 1000.14 2.61032 0.482022 810.091 595.786 -1557.92 -53.2101 1271.96 1.43128 -7.22333 -2.7523 997.297 2.67109 0.295503 784.469 593.963 -1606.88 368.872 1530.75 -1.02542 -2.3441 -1.39843 983.996 2.87824 0.349529 798.788 614.818 -1776.97 371.078 1337.61 -2.90829 -2.21761 -3.9252 983.511 2.74948 0.307816 799.133 623.32 -1696.9 373.527 1439.49 3.08666 1.36004 0.990017 986.714 2.49301 0.563013 811.088 600.775 -1654.65 790.965 1590.54 5.84018 -8.66212 5.13105 1015.75 2.82403 0.372296 788.296 579.422 -1859.49 791.826 1432.76 -1.86714 8.0415 -5.57859 1015.71 2.72315 0.394712 832.691 618.025 -1761.36 793.761 1518.15 3.03735 6.72523 -0.785299 1021.42 2.67864 0.485017 828.509 597.369 -1562.09 1799.82 1296.14 0.324706 0.332742 -2.1079 990.546 2.59964 0.377475 812.535 611.626 -1750.75 1798.13 1117.72 1.15836 3.49418 -3.67034 994.133 2.51321 0.431111 820.595 610.155 -1659.72 1802.52 1211.3 -2.86436 -11.5451 2.54411 972.318 2.63552 0.407106 775.232 609.989 -1607.27 253.127 -1301.73 3.01615 -1.85113 -0.895338 987.956 2.78441 0.380399 814.616 617.992 -1428.3 265.912 -1483.89 0.729189 -7.15533 -0.0199117 989.758 2.75418 0.433439 795.621 610.376 -1524.24 263.079 -1398.08 -0.604071 1.27404 5.47746 991.572 2.66063 0.442321 824.557 597.92 -1752.86 459.566 -1402.37 7.41671 10.9845 -3.82807 993.753 2.67413 0.48439 798.14 611.41 -1555.77 463.492 -1568.16 17.7018 7.5313 -10.3659 1004.71 2.60808 0.507369 780.674 650.19 -1660.02 459.785 -1493.32 14.5017 15.0999 -10.2125 997.486 2.58194 0.544327 809.01 641.051 -1815.68 839.458 -1479.61 3.42217 -4.3773 -2.31699 989.401 2.71972 0.430798 808.304 616.614 -1626.87 839.499 -1655.93 4.33799 -5.53623 -3.30002 989.839 2.23518 0.566279 802.55 619.55 -1727.33 843.655 -1573.42 4.87686 -4.2999 -3.47011 989.984 2.70177 0.308302 809.603 620.446 -1444.69 1833.97 -1402.69 5.36674 -1.23981 -0.548573 991.687 2.6754 0.318314 812.885 618.312 -1244.34 1839.13 -1563.54 3.43218 -9.17174 -5.37303 984.861 2.6882 0.32178 785.332 620.07 -1348.52 1841.77 -1489.21 7.17693 -3.25799 -3.61094 989.803 2.50482 0.353362 805.404 627.455 -117.813 -73.1129 -2107.87 -1.31806 13.2615 1.22087 996.034 2.81243 0.355599 798.174 601.01 141.071 -73.7193 -2107.1 1.74462 17.6376 0.468923 991.289 2.82021 0.290477 810.759 612.807 12.4789 -74.7254 -2112.17 6.76496 16.3832 0.656248 989.863 2.68527 0.454357 808.15 626.97 -137.814 1869.65 -1944.9 6.47632 6.2744 1.50101 995.865 2.74672 0.296463 794.556 622.536 117.729 1869.45 -1942.45 -0.53101 15.6632 5.7351 1000.13 2.4769 0.36526 825.755 603.198 -10.3013 1873.01 -1950.19 0.129663 17.687 6.57328 998.959 2.49478 0.381319 831.48 605.422 1449.69 262.917 -1457.44 -1.7747 5.4962 -1.67002 998.6 2.80699 0.350662 791.904 595.967 1621.45 261.313 -1268.67 1.10153 3.28497 0.15503 996.379 2.83142 0.375256 782.124 606.951 1539.3 264.711 -1366.51 -0.0809652 5.7112 0.0760195 996.954 3.03108 0.267236 791.4 603.882 1571.46 463.92 -1527.24 6.1055 5.83934 3.4316 1003.04 2.43817 0.492756 798.804 620.43 1764.22 460.762 -1360.49 8.34629 19.2203 4.14136 1002.64 2.8751 0.287511 836.72 626.447 1673.5 461.388 -1449.21 0.908336 5.46836 -0.30685 1001.32 2.43432 0.513792 796.922 600.389 1636.95 843.004 -1617.48 1.80436 15.6627 7.4665 993.015 2.69384 0.367265 824.449 620.535 1823.92 842.733 -1440.23 5.12415 5.83525 7.4363 995.307 2.72175 0.329726 793.713 630.575 1736.75 846.045 -1534 0.937051 7.22054 3.67169 998.514 2.39855 0.31307 797.585 610.801 1246.42 1837.14 -1545.75 3.112 8.96494 7.14134 996.623 2.54111 0.325728 809.776 624.883 1444.14 1837.67 -1384.77 -7.84043 20.3822 9.32405 992.472 2.69335 0.204232 852.761 604.21 1350.68 1842.8 -1470.06 -1.10681 4.62576 0.340601 1001.85 2.54053 0.381347 795.795 603.354 0.434394 2.23689 -5.46407 -0.231323 4.20553 0.0997598 0.658783 0.321809 -13.4351 -0.945253 -7.45396 0.684551 0.116555 -0.112444 -5.69113 1.56997 -5.08807 0.608445 71.7985 1089.17 88.034 -0.114607 0.421293 0.47409 -82.5213 1095.87 28.8213 1.79272 3.66841 1.54053 30.6273 1070.69 -100.17 -0.215705 -10.5537 -1.50002 133.672 1047.25 -77.359 2.7548 -3.08173 0.819505 132.819 1050.97 -24.3345 -0.29537 -4.83799 0.169189 144.158 1006.82 -33.5278 -0.0822805 -4.80956 0.0682081 84.8324 106.763 107.96 2.04427 -0.552674 0.997888 75.2572 988.312 108.58 -0.0609073 -0.824571 0.65032 -84.9841 24.8796 191.241 0.892128 1.03622 -0.413663 -27.0419 1103.32 87.6169 0.62995 3.79096 -0.214321 -41.6105 7.91743 117.791 -0.269288 -2.86436 -0.723202 -117.637 -111.231 -167.982 -0.934663 5.19987 -4.34726 -105.229 1051.57 -104.578 1.2486 6.45965 -3.11597 77.4455 -90.067 -143.384 -0.212674 -6.63285 7.01919 119.677 962.301 -177.656 0.509266 -4.85433 5.58669 19.646 1161.28 -20.5849 -0.432715 4.16483 3.74156
