bundle adjustment version 2.0.1.0
CalcPointsAndResiduals: eval number 5784
CalcPointsAndResiduals: eval number 5785
CalcPointsAndResiduals: eval number 5786
CalcPointsAndResiduals: eval number 5787
CalcPointsAndResiduals: eval number 5788
CalcPointsAndResiduals: eval number 5789
CalcPointsAndResiduals: eval number 5790
CalcPointsAndResiduals: eval number 5791
CalcPointsAndResiduals: eval number 5792
CalcPointsAndResiduals: eval number 5793
CalcPointsAndResiduals: eval number 5794
CalcPointsAndResiduals: eval number 5795
CalcPointsAndResiduals: eval number 5796
CalcPointsAndResiduals: eval number 5797
CalcPointsAndResiduals: eval number 5798
CalcPointsAndResiduals: eval number 5799
CalcPointsAndResiduals: eval number 5800
CalcPointsAndResiduals: eval number 5801
CalcPointsAndResiduals: eval number 5802
CalcPointsAndResiduals: eval number 5803
CalcPointsAndResiduals: eval number 5804
CalcPointsAndResiduals: eval number 5805
CalcPointsAndResiduals: eval number 5806
CalcPointsAndResiduals: eval number 5807
CalcPointsAndResiduals: eval number 5808
CalcPointsAndResiduals: eval number 5809
CalcPointsAndResiduals: eval number 5810
CalcPointsAndResiduals: eval number 5811
CalcPointsAndResiduals: eval number 5812
CalcPointsAndResiduals: eval number 5813
CalcPointsAndResiduals: eval number 5814
CalcPointsAndResiduals: eval number 5815
CalcPointsAndResiduals: eval number 5816
CalcPointsAndResiduals: eval number 5817
CalcPointsAndResiduals: eval number 5818
CalcPointsAndResiduals: eval number 5819
CalcPointsAndResiduals: eval number 5820
CalcPointsAndResiduals: eval number 5821
CalcPointsAndResiduals: eval number 5822
CalcPointsAndResiduals: eval number 5823
CalcPointsAndResiduals: eval number 5824
CalcPointsAndResiduals: eval number 5825
CalcPointsAndResiduals: eval number 5826
CalcPointsAndResiduals: eval number 5827
CalcPointsAndResiduals: eval number 5828
CalcPointsAndResiduals: eval number 5829
CalcPointsAndResiduals: eval number 5830
CalcPointsAndResiduals: eval number 5831
CalcPointsAndResiduals: eval number 5832
CalcPointsAndResiduals: eval number 5833
CalcPointsAndResiduals: eval number 5834
CalcPointsAndResiduals: eval number 5835
CalcPointsAndResiduals: eval number 5836
CalcPointsAndResiduals: eval number 5837
CalcPointsAndResiduals: eval number 5838
CalcPointsAndResiduals: eval number 5839
CalcPointsAndResiduals: eval number 5840
CalcPointsAndResiduals: eval number 5841
CalcPointsAndResiduals: eval number 5842
CalcPointsAndResiduals: eval number 5843
CalcPointsAndResiduals: eval number 5844
CalcPointsAndResiduals: eval number 5845
CalcPointsAndResiduals: eval number 5846
CalcPointsAndResiduals: eval number 5847
CalcPointsAndResiduals: eval number 5848
CalcPointsAndResiduals: eval number 5849
CalcPointsAndResiduals: eval number 5850
CalcPointsAndResiduals: eval number 5851
CalcPointsAndResiduals: eval number 5852
CalcPointsAndResiduals: eval number 5853
CalcPointsAndResiduals: eval number 5854
CalcPointsAndResiduals: eval number 5855
CalcPointsAndResiduals: eval number 5856
CalcPointsAndResiduals: eval number 5857
CalcPointsAndResiduals: eval number 5858
CalcPointsAndResiduals: eval number 5859
CalcPointsAndResiduals: eval number 5860
CalcPointsAndResiduals: eval number 5861
CalcPointsAndResiduals: eval number 5862
CalcPointsAndResiduals: eval number 5863
CalcPointsAndResiduals: eval number 5864
CalcPointsAndResiduals: eval number 5865
CalcPointsAndResiduals: eval number 5866
CalcPointsAndResiduals: eval number 5867
CalcPointsAndResiduals: eval number 5868
CalcPointsAndResiduals: eval number 5869
CalcPointsAndResiduals: eval number 5870
CalcPointsAndResiduals: eval number 5871
CalcPointsAndResiduals: eval number 5872
CalcPointsAndResiduals: eval number 5873
CalcPointsAndResiduals: eval number 5874
CalcPointsAndResiduals: eval number 5875
CalcPointsAndResiduals: eval number 5876
CalcPointsAndResiduals: eval number 5877
CalcPointsAndResiduals: eval number 5878
CalcPointsAndResiduals: eval number 5879
CalcPointsAndResiduals: eval number 5880
CalcPointsAndResiduals: eval number 5881
CalcPointsAndResiduals: eval number 5882
CalcPointsAndResiduals: eval number 5883
CalcPointsAndResiduals: eval number 5884
CalcPointsAndResiduals: eval number 5885
CalcPointsAndResiduals: eval number 5886
CalcPointsAndResiduals: eval number 5887
CalcPointsAndResiduals: eval number 5888
CalcPointsAndResiduals: eval number 5889
CalcPointsAndResiduals: eval number 5890
CalcPointsAndResiduals: eval number 5891
CalcPointsAndResiduals: eval number 5892
CalcPointsAndResiduals: eval number 5893
CalcPointsAndResiduals: eval number 5894
CalcPointsAndResiduals: eval number 5895
CalcPointsAndResiduals: eval number 5896
CalcPointsAndResiduals: eval number 5897
CalcPointsAndResiduals: eval number 5898
CalcPointsAndResiduals: eval number 5899
CalcPointsAndResiduals: eval number 5900
CalcPointsAndResiduals: eval number 5901
CalcPointsAndResiduals: eval number 5902
CalcPointsAndResiduals: eval number 5903
CalcPointsAndResiduals: eval number 5904
CalcPointsAndResiduals: eval number 5905
CalcPointsAndResiduals: eval number 5906
CalcPointsAndResiduals: eval number 5907
CalcPointsAndResiduals: eval number 5908
CalcPointsAndResiduals: eval number 5909
CalcPointsAndResiduals: eval number 5910
CalcPointsAndResiduals: eval number 5911
CalcPointsAndResiduals: eval number 5912
CalcPointsAndResiduals: eval number 5913
CalcPointsAndResiduals: eval number 5914
CalcPointsAndResiduals: eval number 5915
CalcPointsAndResiduals: eval number 5916
CalcPointsAndResiduals: eval number 5917
CalcPointsAndResiduals: eval number 5918
CalcPointsAndResiduals: eval number 5919
CalcPointsAndResiduals: eval number 5920
CalcPointsAndResiduals: eval number 5921
CalcPointsAndResiduals: eval number 5922
CalcPointsAndResiduals: eval number 5923
CalcPointsAndResiduals: eval number 5924
CalcPointsAndResiduals: eval number 5925
CalcPointsAndResiduals: eval number 5926
CalcPointsAndResiduals: eval number 5927
CalcPointsAndResiduals: eval number 5928
CalcPointsAndResiduals: eval number 5929
CalcPointsAndResiduals: eval number 5930
CalcPointsAndResiduals: eval number 5931
CalcPointsAndResiduals: eval number 5932
CalcPointsAndResiduals: eval number 5933
CalcPointsAndResiduals: eval number 5934
CalcPointsAndResiduals: eval number 5935
CalcPointsAndResiduals: eval number 5936
CalcPointsAndResiduals: eval number 5937
CalcPointsAndResiduals: eval number 5938
CalcPointsAndResiduals: eval number 5939
CalcPointsAndResiduals: eval number 5940
CalcPointsAndResiduals: eval number 5941
CalcPointsAndResiduals: eval number 5942
CalcPointsAndResiduals: eval number 5943
CalcPointsAndResiduals: eval number 5944
CalcPointsAndResiduals: eval number 5945
CalcPointsAndResiduals: eval number 5946
CalcPointsAndResiduals: eval number 5947
CalcPointsAndResiduals: eval number 5948
CalcPointsAndResiduals: eval number 5949
CalcPointsAndResiduals: eval number 5950
CalcPointsAndResiduals: eval number 5951
CalcPointsAndResiduals: eval number 5952
CalcPointsAndResiduals: eval number 5953
CalcPointsAndResiduals: eval number 5954
CalcPointsAndResiduals: eval number 5955
CalcPointsAndResiduals: eval number 5956
CalcPointsAndResiduals: eval number 5957
CalcPointsAndResiduals: eval number 5958
CalcPointsAndResiduals: eval number 5959
CalcPointsAndResiduals: eval number 5960
CalcPointsAndResiduals: eval number 5961
CalcPointsAndResiduals: eval number 5962
CalcPointsAndResiduals: eval number 5963
CalcPointsAndResiduals: eval number 5964
CalcPointsAndResiduals: eval number 5965
CalcPointsAndResiduals: eval number 5966
CalcPointsAndResiduals: eval number 5967
CalcPointsAndResiduals: eval number 5968
CalcPointsAndResiduals: eval number 5969
CalcPointsAndResiduals: eval number 5970
CalcPointsAndResiduals: eval number 5971
CalcPointsAndResiduals: eval number 5972
CalcPointsAndResiduals: eval number 5973
CalcPointsAndResiduals: eval number 5974
CalcPointsAndResiduals: eval number 5975
CalcPointsAndResiduals: eval number 5976
CalcPointsAndResiduals: eval number 5977
CalcPointsAndResiduals: eval number 5978
CalcPointsAndResiduals: eval number 5979
CalcPointsAndResiduals: eval number 5980
CalcPointsAndResiduals: eval number 5981
CalcPointsAndResiduals: eval number 5982
CalcPointsAndResiduals: eval number 5983
CalcPointsAndResiduals: eval number 5984
CalcPointsAndResiduals: eval number 5985
CalcPointsAndResiduals: eval number 5986
CalcPointsAndResiduals: eval number 5987
CalcPointsAndResiduals: eval number 5988
CalcPointsAndResiduals: eval number 5989
CalcPointsAndResiduals: eval number 5990
CalcPointsAndResiduals: eval number 5991
CalcPointsAndResiduals: eval number 5992
CalcPointsAndResiduals: eval number 5993
CalcPointsAndResiduals: eval number 5994
CalcPointsAndResiduals: eval number 5995
CalcPointsAndResiduals: eval number 5996
CalcPointsAndResiduals: eval number 5997
CalcPointsAndResiduals: eval number 5998
CalcPointsAndResiduals: eval number 5999
CalcPointsAndResiduals: eval number 6000
CalcPointsAndResiduals: eval number 6001
CalcPointsAndResiduals: eval number 6002
CalcPointsAndResiduals: eval number 6003
CalcPointsAndResiduals: eval number 6004
CalcPointsAndResiduals: eval number 6005
CalcPointsAndResiduals: eval number 6006
CalcPointsAndResiduals: eval number 6007
CalcPointsAndResiduals: eval number 6008
CalcPointsAndResiduals: eval number 6009
CalcPointsAndResiduals: eval number 6010
CalcPointsAndResiduals: eval number 6011
CalcPointsAndResiduals: eval number 6012
CalcPointsAndResiduals: eval number 6013
CalcPointsAndResiduals: eval number 6014
CalcPointsAndResiduals: eval number 6015
CalcPointsAndResiduals: eval number 6016
CalcPointsAndResiduals: eval number 6017
CalcPointsAndResiduals: eval number 6018
CalcPointsAndResiduals: eval number 6019
CalcPointsAndResiduals: eval number 6020
CalcPointsAndResiduals: eval number 6021
CalcPointsAndResiduals: eval number 6022
CalcPointsAndResiduals: eval number 6023
CalcPointsAndResiduals: eval number 6024
CalcPointsAndResiduals: eval number 6025
CalcPointsAndResiduals: eval number 6026
CalcPointsAndResiduals: eval number 6027
CalcPointsAndResiduals: eval number 6028
CalcPointsAndResiduals: eval number 6029
CalcPointsAndResiduals: eval number 6030
CalcPointsAndResiduals: eval number 6031
CalcPointsAndResiduals: eval number 6032
CalcPointsAndResiduals: eval number 6033
CalcPointsAndResiduals: eval number 6034
CalcPointsAndResiduals: eval number 6035
CalcPointsAndResiduals: eval number 6036
CalcPointsAndResiduals: eval number 6037
CalcPointsAndResiduals: eval number 6038
CalcPointsAndResiduals: eval number 6039
CalcPointsAndResiduals: eval number 6040
CalcPointsAndResiduals: eval number 6041
CalcPointsAndResiduals: eval number 6042
CalcPointsAndResiduals: eval number 6043
CalcPointsAndResiduals: eval number 6044
CalcPointsAndResiduals: eval number 6045
CalcPointsAndResiduals: eval number 6046
CalcPointsAndResiduals: eval number 6047
CalcPointsAndResiduals: eval number 6048
CalcPointsAndResiduals: eval number 6049
CalcPointsAndResiduals: eval number 6050
CalcPointsAndResiduals: eval number 6051
CalcPointsAndResiduals: eval number 6052
CalcPointsAndResiduals: eval number 6053
CalcPointsAndResiduals: eval number 6054
CalcPointsAndResiduals: eval number 6055
CalcPointsAndResiduals: eval number 6056
CalcPointsAndResiduals: eval number 6057
CalcPointsAndResiduals: eval number 6058
CalcPointsAndResiduals: eval number 6059
CalcPointsAndResiduals: eval number 6060
CalcPointsAndResiduals: eval number 6061
CalcPointsAndResiduals: eval number 6062
CalcPointsAndResiduals: eval number 6063
CalcPointsAndResiduals: eval number 6064
CalcPointsAndResiduals: eval number 6065
CalcPointsAndResiduals: eval number 6066
CalcPointsAndResiduals: eval number 6067
CalcPointsAndResiduals: eval number 6068
CalcPointsAndResiduals: eval number 6069
CalcPointsAndResiduals: eval number 6070
CalcPointsAndResiduals: eval number 6071
CalcPointsAndResiduals: eval number 6072
CalcPointsAndResiduals: eval number 6073
CalcPointsAndResiduals: eval number 6074
CalcPointsAndResiduals: eval number 6075
CalcPointsAndResiduals: eval number 6076
CalcPointsAndResiduals: eval number 6077
CalcPointsAndResiduals: eval number 6078
CalcPointsAndResiduals: eval number 6079
CalcPointsAndResiduals: eval number 6080
CalcPointsAndResiduals: eval number 6081
CalcPointsAndResiduals: eval number 6082
CalcPointsAndResiduals: eval number 6083
CalcPointsAndResiduals: eval number 6084
CalcPointsAndResiduals: eval number 6085
CalcPointsAndResiduals: eval number 6086
CalcPointsAndResiduals: eval number 6087
CalcPointsAndResiduals: eval number 6088
CalcPointsAndResiduals: eval number 6089
CalcPointsAndResiduals: eval number 6090
CalcPointsAndResiduals: eval number 6091
CalcPointsAndResiduals: eval number 6092
CalcPointsAndResiduals: eval number 6093
CalcPointsAndResiduals: eval number 6094
CalcPointsAndResiduals: eval number 6095
CalcPointsAndResiduals: eval number 6096
CalcPointsAndResiduals: eval number 6097
CalcPointsAndResiduals: eval number 6098
CalcPointsAndResiduals: eval number 6099
CalcPointsAndResiduals: eval number 6100
CalcPointsAndResiduals: eval number 6101
CalcPointsAndResiduals: eval number 6102
CalcPointsAndResiduals: eval number 6103
CalcPointsAndResiduals: eval number 6104
CalcPointsAndResiduals: eval number 6105
CalcPointsAndResiduals: eval number 6106
CalcPointsAndResiduals: eval number 6107
CalcPointsAndResiduals: eval number 6108
CalcPointsAndResiduals: eval number 6109
CalcPointsAndResiduals: eval number 6110
CalcPointsAndResiduals: eval number 6111
CalcPointsAndResiduals: eval number 6112
CalcPointsAndResiduals: eval number 6113
CalcPointsAndResiduals: eval number 6114
CalcPointsAndResiduals: eval number 6115
CalcPointsAndResiduals: eval number 6116
CalcPointsAndResiduals: eval number 6117
CalcPointsAndResiduals: eval number 6118
CalcPointsAndResiduals: eval number 6119
CalcPointsAndResiduals: eval number 6120
CalcPointsAndResiduals: eval number 6121
CalcPointsAndResiduals: eval number 6122
CalcPointsAndResiduals: eval number 6123
CalcPointsAndResiduals: eval number 6124
CalcPointsAndResiduals: eval number 6125
CalcPointsAndResiduals: eval number 6126
CalcPointsAndResiduals: eval number 6127
CalcPointsAndResiduals: eval number 6128
CalcPointsAndResiduals: eval number 6129
CalcPointsAndResiduals: eval number 6130
CalcPointsAndResiduals: eval number 6131
CalcPointsAndResiduals: eval number 6132
CalcPointsAndResiduals: eval number 6133
CalcPointsAndResiduals: eval number 6134
CalcPointsAndResiduals: eval number 6135
CalcPointsAndResiduals: eval number 6136
CalcPointsAndResiduals: eval number 6137
CalcPointsAndResiduals: eval number 6138
CalcPointsAndResiduals: eval number 6139
CalcPointsAndResiduals: eval number 6140
CalcPointsAndResiduals: eval number 6141
CalcPointsAndResiduals: eval number 6142
CalcPointsAndResiduals: eval number 6143
CalcPointsAndResiduals: eval number 6144
CalcPointsAndResiduals: eval number 6145
CalcPointsAndResiduals: eval number 6146
CalcPointsAndResiduals: eval number 6147
CalcPointsAndResiduals: eval number 6148
CalcPointsAndResiduals: eval number 6149
CalcPointsAndResiduals: eval number 6150
CalcPointsAndResiduals: eval number 6151
CalcPointsAndResiduals: eval number 6152
CalcPointsAndResiduals: eval number 6153
CalcPointsAndResiduals: eval number 6154
CalcPointsAndResiduals: eval number 6155
CalcPointsAndResiduals: eval number 6156
CalcPointsAndResiduals: eval number 6157
CalcPointsAndResiduals: eval number 6158
CalcPointsAndResiduals: eval number 6159
CalcPointsAndResiduals: eval number 6160
CalcPointsAndResiduals: eval number 6161
CalcPointsAndResiduals: eval number 6162
CalcPointsAndResiduals: eval number 6163
CalcPointsAndResiduals: eval number 6164
CalcPointsAndResiduals: eval number 6165
CalcPointsAndResiduals: eval number 6166
CalcPointsAndResiduals: eval number 6167
CalcPointsAndResiduals: eval number 6168
CalcPointsAndResiduals: eval number 6169
CalcPointsAndResiduals: eval number 6170
CalcPointsAndResiduals: eval number 6171
CalcPointsAndResiduals: eval number 6172
CalcPointsAndResiduals: eval number 6173
CalcPointsAndResiduals: eval number 6174
CalcPointsAndResiduals: eval number 6175
CalcPointsAndResiduals: eval number 6176
CalcPointsAndResiduals: eval number 6177
CalcPointsAndResiduals: eval number 6178
CalcPointsAndResiduals: eval number 6179
CalcPointsAndResiduals: eval number 6180
CalcPointsAndResiduals: eval number 6181
CalcPointsAndResiduals: eval number 6182
CalcPointsAndResiduals: eval number 6183
CalcPointsAndResiduals: eval number 6184
CalcPointsAndResiduals: eval number 6185
CalcPointsAndResiduals: eval number 6186
CalcPointsAndResiduals: eval number 6187
CalcPointsAndResiduals: eval number 6188
CalcPointsAndResiduals: eval number 6189
CalcPointsAndResiduals: eval number 6190
CalcPointsAndResiduals: eval number 6191
CalcPointsAndResiduals: eval number 6192
CalcPointsAndResiduals: eval number 6193
CalcPointsAndResiduals: eval number 6194
CalcPointsAndResiduals: eval number 6195
CalcPointsAndResiduals: eval number 6196
CalcPointsAndResiduals: eval number 6197
CalcPointsAndResiduals: eval number 6198
CalcPointsAndResiduals: eval number 6199
CalcPointsAndResiduals: eval number 6200
CalcPointsAndResiduals: eval number 6201
CalcPointsAndResiduals: eval number 6202
CalcPointsAndResiduals: eval number 6203
CalcPointsAndResiduals: eval number 6204
CalcPointsAndResiduals: eval number 6205
CalcPointsAndResiduals: eval number 6206
CalcPointsAndResiduals: eval number 6207
CalcPointsAndResiduals: eval number 6208
CalcPointsAndResiduals: eval number 6209
CalcPointsAndResiduals: eval number 6210
CalcPointsAndResiduals: eval number 6211
CalcPointsAndResiduals: eval number 6212
CalcPointsAndResiduals: eval number 6213
CalcPointsAndResiduals: eval number 6214
CalcPointsAndResiduals: eval number 6215
CalcPointsAndResiduals: eval number 6216
CalcPointsAndResiduals: eval number 6217
CalcPointsAndResiduals: eval number 6218
CalcPointsAndResiduals: eval number 6219
CalcPointsAndResiduals: eval number 6220
CalcPointsAndResiduals: eval number 6221
CalcPointsAndResiduals: eval number 6222
CalcPointsAndResiduals: eval number 6223
CalcPointsAndResiduals: eval number 6224
CalcPointsAndResiduals: eval number 6225
CalcPointsAndResiduals: eval number 6226
CalcPointsAndResiduals: eval number 6227
CalcPointsAndResiduals: eval number 6228
CalcPointsAndResiduals: eval number 6229
CalcPointsAndResiduals: eval number 6230
CalcPointsAndResiduals: eval number 6231
CalcPointsAndResiduals: eval number 6232
CalcPointsAndResiduals: eval number 6233
CalcPointsAndResiduals: eval number 6234
CalcPointsAndResiduals: eval number 6235
CalcPointsAndResiduals: eval number 6236
CalcPointsAndResiduals: eval number 6237
