bundle adjustment version 2.0.1.0
Params = 1653.99 -35.2588 1199.15 -3.84694 12.0554 12.4068 995.313 2.71892 0.349224 832.465 625.306 1476.11 -33.8492 1387 -11.9959 7.97688 14.0026 1003.66 2.8264 0.359158 813.808 644.948 1569.07 -38.6225 1299.34 -13.694 -4.37825 7.64238 1004.37 2.86103 0.330905 776.373 634.387 1793.46 389.501 1389.84 -5.02697 2.11059 7.90885 997.423 2.90549 0.180377 797.577 632.728 1625.01 390.75 1583.13 -3.96592 8.101 1.91076 990.367 3.22431 0.200706 816.642 618.863 1714.47 393.148 1490.67 -1.98664 6.73951 0.493412 991.793 2.92782 0.279531 812.121 610.414 1867.34 809.045 1448.01 -2.24336 2.84315 2.50283 1004.97 2.78036 0.43917 800.743 613.86 1664.99 806.353 1605.04 -4.90826 7.41291 2.54983 998.881 2.72465 0.433717 811.595 621.351 1771.8 809.851 1532.74 -2.65505 10.2299 0.202836 1000.43 2.82352 0.430681 820.33 611.353 1770.08 1813.51 1113.9 0.78814 11.7867 -9.24079 976.172 2.68517 0.425417 832.372 585.424 1586.86 1815.18 1293.34 -0.284076 4.42714 -1.95431 982.656 2.88601 0.403624 807.525 603.506 1682.98 1818.09 1208.65 -2.1328 6.00643 -1.09579 983.776 2.63622 0.437133 812.279 609.596 145.635 -529.509 1658.89 -1.27894 -0.208886 -2.25733 1003.82 2.74821 0.426954 788.513 600.011 -108.549 -522.098 1650.66 -6.60257 4.47217 -0.652816 1005.11 2.43098 0.464262 803.814 616.542 17.476 -529.353 1662.35 -10.0439 6.26164 0.535884 1006.8 2.69181 0.380204 809.179 625.395 175.369 192.836 2171.74 1.30122 6.22585 -1.82673 995.701 2.61837 0.344461 803.651 593.558 -83.4519 195.36 2177.4 5.80565 -2.45278 -1.8171 995.718 2.79294 0.288665 777.437 579.498 46.5702 195.109 2183.8 -3.69761 12.7068 -1.61805 995.64 2.66465 0.285848 822.475 608.002 134.442 805.304 2296.34 -6.96928 8.46673 -2.59576 997.289 2.58719 0.382012 807.124 620.116 -126.859 805.649 2293.33 -10.0495 -2.65943 -1.51245 1008.44 2.68823 0.465408 773.32 626.663 3.74013 808.235 2301.99 -11.6739 6.74886 -2.74384 1005.52 2.80077 0.245944 801.67 633.452 185.228 1825.85 1989.65 -8.74813 15.4964 -4.45817 976.824 2.62046 0.315809 823.959 627.785 -71.9289 1825.81 1981.99 -7.67417 15.9332 -6.25018 970.486 2.79259 0.253697 822.304 621.91 56.4124 1827.61 1992.96 -5.0084 12.1354 -4.82241 978.011 2.75554 0.273963 812.019 613.542 -1435.67 -34.0936 1406.68 -9.27983 0.0720044 -6.42608 1005.63 2.25663 0.48737 808.013 620.803 -1609.18 -36.5397 1215.21 -3.83483 1.39433 -1.34545 999.114 2.67766 0.435948 809.456 599.213 -1528.2 -39.5009 1314.86 -0.0566136 -6.89475 -3.48347 996.487 2.59771 0.37623 782.98 596.427 -1573.46 384.752 1569.12 -1.6464 -2.26759 -1.84248 983.69 2.92748 0.360748 799.145 617.794 -1747.19 384.93 1379.22 -3.09611 -1.53128 -4.39634 984.6 2.82474 0.258063 801.293 625.346 -1665.82 388.671 1480.05 2.65369 2.03997 0.207363 986.641 2.56645 0.475176 813.067 603.844 -1621.26 807.771 1625.03 4.9463 -8.2101 4.2228 1015.96 2.70751 0.436968 789.707 583.813 -1827.78 806.263 1469.82 -0.0899028 7.29689 -3.58793 1014.89 2.7901 0.3637 830.974 610.25 -1728.43 809.364 1553.82 2.93214 5.40295 -0.612717 1019.57 2.70238 0.484636 825.649 597.204 -1535.57 1813.34 1318.87 0.828502 0.197474 -1.96866 987.375 2.54339 0.401946 813.311 610.145 -1726.04 1809.4 1143.05 1.06064 2.72592 -4.013 992.405 2.56046 0.399714 819.671 611.934 -1635.53 1815.5 1236.55 -1.75555 -10.7357 3.87232 978.246 2.61949 0.413 776.344 604.342 -1615.43 236.903 -1260.93 3.12443 -1.53957 -1.05819 989.624 2.88426 0.273951 816.218 617.882 -1438.5 247.585 -1445.28 0.620103 -7.16858 -0.0655343 990.722 2.87484 0.33464 796.473 609.519 -1533.19 245.556 -1358.14 -0.207348 1.06814 4.72014 992.801 2.7892 0.312029 824.287 599.329 -1763.82 441.831 -1363.19 4.93184 -7.90378 -2.36733 1001.25 2.74753 0.45016 801.702 616.465 -1565.26 443.985 -1528.18 13.6002 -12.6894 -6.77545 1003.96 2.84197 0.369668 783.378 641.698 -1669.18 441.096 -1452.3 11.5773 -4.84079 -8.01575 1006.24 2.79217 0.449587 809.232 641.064 -1827 820.753 -1442.74 3.21591 -5.58204 0.391154 985.216 2.71067 0.379326 810.74 615.846 -1639.78 818.862 -1620.75 4.84153 -6.81443 -0.145152 993.995 2.32994 0.520083 802.851 619.499 -1738.58 823.233 -1536.76 3.89373 -4.49817 -0.283239 989.055 2.76637 0.294858 812.225 616.092 -1455.49 1815.91 -1382.02 5.79345 -3.66464 0.789528 995.632 2.73509 0.262165 813.885 620.557 -1257.67 1819.49 -1545.57 3.1641 -10.6687 -4.45247 994.942 2.75137 0.332903 787.041 621.198 -1360.48 1822.66 -1469.61 7.33006 -5.76831 -2.03204 993.978 2.5129 0.383604 806.934 629.006 -137.152 -95.5946 -2079.98 -0.396996 4.17925 -1.71384 1001.19 2.78119 0.190458 801.781 593.522 120.368 -96.2054 -2084.1 3.43867 9.18171 -2.28588 1001.79 2.72111 0.263513 816.131 606.28 -7.66335 -97.1922 -2088.71 8.62251 6.78821 -2.27251 1004.05 2.88327 0.259911 809.181 620.057 -156.761 1848.07 -1944.42 9.24297 -2.09113 -5.29954 973.631 2.69443 0.319229 793.211 627.21 98.7851 1850.12 -1949.54 0.848422 8.72012 -0.132846 992.467 2.32708 0.407424 824.86 603.074 -29.5376 1852.47 -1954.2 1.64924 9.24089 -0.109155 990.952 2.33393 0.432075 828.167 605.618 1438.97 247.724 -1459.78 -1.6023 5.55859 -1.51915 999.81 2.96378 0.249779 793.25 596.421 1613.27 248.389 -1273.58 1.00993 3.74461 0.0309676 997.461 2.92763 0.306495 784.951 606.506 1530.01 250.734 -1370.37 0.0246875 6.12182 0.24334 997.983 3.19943 0.141841 793.974 604.255 1558.17 448.176 -1531.68 5.48962 5.87089 3.86267 998.588 2.44106 0.485595 800.556 619.758 1756.02 446.284 -1370.35 7.73487 18.5453 5.14875 990.47 2.71 0.332068 835.093 627.405 1662.36 445.96 -1456.57 -0.582543 4.34811 0.280551 998.277 2.49714 0.448581 794.687 598.96 1622.52 825.751 -1628.71 -0.076562 12.8463 1.74473 988.253 2.7753 0.365856 821.275 613.188 1812.49 827.917 -1454.82 5.59329 3.97475 4.56424 988.07 2.63919 0.394667 792.237 629.317 1722.96 829.773 -1546.22 -0.203577 4.41335 -0.967901 994.232 2.46394 0.312216 796.15 606.809 1232.03 1819.78 -1562.26 4.59754 7.72954 4.95411 995.176 2.5297 0.384899 806.837 626.274 1431.99 1822.22 -1404.29 -7.04393 21.2111 6.78469 988.471 2.69073 0.288877 851.564 604.509 1336.67 1825.98 -1487.71 1.16248 3.79495 -0.308882 998.47 2.50116 0.520857 793.929 608.232 -2.48658 -0.0831045 15.2358 -0.0522278 4.51696 -0.100229 -5.88238 -0.345433 0.902704 -0.151667 -7.20059 -0.512697 22.8255 0.0228091 2.16857 1.35887 -5.26953 0.720707 44.6172 838.315 172.259 0.175146 -0.537726 0.331384 -103.229 796.94 62.4539 -0.786304 6.15696 0.967729 -14.0512 771.694 -85.2557 0.399022 -7.35586 0.654979 118.241 761.005 -42.5921 -0.3037 -4.53026 0.141874 606.884 754.502 -61.7709 -0.302142 -3.97186 0.499822 -592.562 853.728 40.1979 -0.479008 5.47677 0.662935 -1.63475 103.965 -10.7997 -1.11287 3.59822 -1.54864 11.8763 788.444 108.692 -0.50151 3.54689 0.224518 -105.412 437.366 28.5944 -0.0622532 -2.57507 0.0611147 -153.528 672.598 62.908 -0.15373 -4.02553 -0.29283 -16.3541 120.088 -34.5833 0.55424 -4.71733 -3.79988 -30.2066 674.446 -126.941 -0.3156 -4.676 -3.89508 29.4966 577.024 -40.2374 -4.9949 -5.45067 -3.1625
SumSqWeightedErr = 4.69108e+006
RMS = 4.63041; other stats: N data = 218778; Mean = 0.00686524, SD = 4.63042, Max = 30.7813, Min = -47.0396
CalcPointsAndResiduals: eval number 5770
Params = 1653.99 -35.2588 1199.15 -3.84694 12.0554 12.4068 995.313 2.71892 0.349224 832.465 625.306 1476.11 -33.8492 1387 -11.9959 7.97688 14.0026 1003.66 2.8264 0.359158 813.808 644.948 1569.07 -38.6225 1299.34 -13.694 -4.37825 7.64238 1004.37 2.86103 0.330905 776.373 634.387 1793.46 389.501 1389.84 -5.02697 2.11059 7.90885 997.423 2.90549 0.180377 797.577 632.728 1625.01 390.75 1583.13 -3.96592 8.101 1.91076 990.367 3.22431 0.200706 816.642 618.863 1714.47 393.148 1490.67 -1.98664 6.73951 0.493412 991.793 2.92782 0.279531 812.121 610.414 1867.34 809.045 1448.01 -2.24336 2.84315 2.50283 1004.97 2.78036 0.43917 800.743 613.86 1664.99 806.353 1605.04 -4.90826 7.41291 2.54983 998.881 2.72465 0.433717 811.595 621.351 1771.8 809.851 1532.74 -2.65505 10.2299 0.202836 1000.43 2.82352 0.430681 820.33 611.353 1770.08 1813.51 1113.9 0.78814 11.7867 -9.24079 976.172 2.68517 0.425417 832.372 585.424 1586.86 1815.18 1293.34 -0.284076 4.42714 -1.95431 982.656 2.88601 0.403624 807.525 603.506 1682.98 1818.09 1208.65 -2.1328 6.00643 -1.09579 983.776 2.63622 0.437133 812.279 609.596 145.635 -529.509 1658.89 -1.27894 -0.208886 -2.25733 1003.82 2.74821 0.426954 788.513 600.011 -108.549 -522.098 1650.66 -6.60257 4.47217 -0.652816 1005.11 2.43098 0.464262 803.814 616.542 17.476 -529.353 1662.35 -10.0439 6.26164 0.535884 1006.8 2.69181 0.380204 809.179 625.395 175.369 192.836 2171.74 1.30122 6.22585 -1.82673 995.701 2.61837 0.344461 803.651 593.558 -83.4519 195.36 2177.4 5.80565 -2.45278 -1.8171 995.718 2.79294 0.288665 777.437 579.498 46.5702 195.109 2183.8 -3.69761 12.7068 -1.61805 995.64 2.66465 0.285848 822.475 608.002 134.442 805.304 2296.34 -6.96928 8.46673 -2.59576 997.289 2.58719 0.382012 807.124 620.116 -126.859 805.649 2293.33 -10.0495 -2.65943 -1.51245 1008.44 2.68823 0.465408 773.32 626.663 3.74013 808.235 2301.99 -11.6739 6.74886 -2.74384 1005.52 2.80077 0.245944 801.67 633.452 185.228 1825.85 1989.65 -8.74813 15.4964 -4.45817 976.824 2.62046 0.315809 823.959 627.785 -71.9289 1825.81 1981.99 -7.67417 15.9332 -6.25018 970.486 2.79259 0.253697 822.304 621.91 56.4124 1827.61 1992.96 -5.0084 12.1354 -4.82241 978.011 2.75554 0.273963 812.019 613.542 -1435.67 -34.0936 1406.68 -9.27983 0.0720044 -6.42608 1005.63 2.25663 0.48737 808.013 620.803 -1609.18 -36.5397 1215.21 -3.83483 1.39433 -1.34545 999.114 2.67766 0.435948 809.456 599.213 -1528.2 -39.5009 1314.86 -0.0566136 -6.89475 -3.48347 996.487 2.59771 0.37623 782.98 596.427 -1573.46 384.752 1569.12 -1.6464 -2.26759 -1.84248 983.69 2.92748 0.360748 799.145 617.794 -1747.19 384.93 1379.22 -3.09611 -1.53128 -4.39634 984.6 2.82474 0.258063 801.293 625.346 -1665.82 388.671 1480.05 2.65369 2.03997 0.207363 986.641 2.56645 0.475176 813.067 603.844 -1621.26 807.771 1625.03 4.9463 -8.2101 4.2228 1015.96 2.70751 0.436968 789.707 583.813 -1827.78 806.263 1469.82 -0.0899028 7.29689 -3.58793 1014.89 2.7901 0.3637 830.974 610.25 -1728.43 809.364 1553.82 2.93214 5.40295 -0.612717 1019.57 2.70238 0.484636 825.649 597.204 -1535.57 1813.34 1318.87 0.828502 0.197474 -1.96866 987.375 2.54339 0.401946 813.311 610.145 -1726.04 1809.4 1143.05 1.06064 2.72592 -4.013 992.405 2.56046 0.399714 819.671 611.934 -1635.53 1815.5 1236.55 -1.75555 -10.7357 3.87232 978.246 2.61949 0.413 776.344 604.342 -1615.43 236.903 -1260.93 3.12443 -1.53957 -1.05819 989.624 2.88426 0.273951 816.218 617.882 -1438.5 247.585 -1445.28 0.620103 -7.16858 -0.0655343 990.722 2.87484 0.33464 796.473 609.519 -1533.19 245.556 -1358.14 -0.207348 1.06814 4.72014 992.801 2.7892 0.312029 824.287 599.329 -1763.82 441.831 -1363.19 4.93184 -7.90378 -2.36733 1001.25 2.74753 0.45016 801.702 616.465 -1565.26 443.985 -1528.18 13.6002 -12.6894 -6.77545 1003.96 2.84197 0.369668 783.378 641.698 -1669.18 441.096 -1452.3 11.5773 -4.84079 -8.01575 1006.24 2.79217 0.449587 809.232 641.064 -1827 820.753 -1442.74 3.21591 -5.58204 0.391154 985.216 2.71067 0.379326 810.74 615.846 -1639.78 818.862 -1620.75 4.84153 -6.81443 -0.145152 993.995 2.32994 0.520083 802.851 619.499 -1738.58 823.233 -1536.76 3.89373 -4.49817 -0.283239 989.055 2.76637 0.294858 812.225 616.092 -1455.49 1815.91 -1382.02 5.79345 -3.66464 0.789528 995.632 2.73509 0.262165 813.885 620.557 -1257.67 1819.49 -1545.57 3.1641 -10.6687 -4.45247 994.942 2.75137 0.332903 787.041 621.198 -1360.48 1822.66 -1469.61 7.33006 -5.76831 -2.03204 993.978 2.5129 0.383604 806.934 629.006 -137.152 -95.5946 -2079.98 -0.396996 4.17925 -1.71384 1001.19 2.78119 0.190458 801.781 593.522 120.368 -96.2054 -2084.1 3.43867 9.18171 -2.28588 1001.79 2.72111 0.263513 816.131 606.28 -7.66335 -97.1922 -2088.71 8.62251 6.78821 -2.27251 1004.05 2.88327 0.259911 809.181 620.057 -156.761 1848.07 -1944.42 9.24297 -2.09113 -5.29954 973.631 2.69443 0.319229 793.211 627.21 98.7851 1850.12 -1949.54 0.848422 8.72012 -0.132846 992.467 2.32708 0.407424 824.86 603.074 -29.5376 1852.47 -1954.2 1.64924 9.24089 -0.109155 990.952 2.33393 0.432075 828.167 605.618 1438.97 247.724 -1459.78 -1.6023 5.55859 -1.51915 999.81 2.96378 0.249779 793.25 596.421 1613.27 248.389 -1273.58 1.00993 3.74461 0.0309676 997.461 2.92763 0.306495 784.951 606.506 1530.01 250.734 -1370.37 0.0246875 6.12182 0.24334 997.983 3.19943 0.141841 793.974 604.255 1558.17 448.176 -1531.68 5.48962 5.87089 3.86267 998.588 2.44106 0.485595 800.556 619.758 1756.02 446.284 -1370.35 7.73487 18.5453 5.14875 990.47 2.71 0.332068 835.093 627.405 1662.36 445.96 -1456.57 -0.582543 4.34811 0.280551 998.277 2.49714 0.448581 794.687 598.96 1622.52 825.751 -1628.71 -0.076562 12.8463 1.74473 988.253 2.7753 0.365856 821.275 613.188 1812.49 827.917 -1454.82 5.59329 3.97475 4.56424 988.07 2.63919 0.394667 792.237 629.317 1722.96 829.773 -1546.22 -0.203577 4.41335 -0.967901 994.232 2.46394 0.312216 796.15 606.809 1232.03 1819.78 -1562.26 4.59754 7.72954 4.95411 995.176 2.5297 0.384899 806.837 626.274 1431.99 1822.22 -1404.29 -7.04393 21.2111 6.78469 988.471 2.69073 0.288877 851.564 604.509 1336.67 1825.98 -1487.71 1.16248 3.79495 -0.308882 998.47 2.50116 0.520857 793.929 608.232 -2.48658 -0.0831045 15.2358 -0.0522278 4.51696 -0.100229 -5.88238 -0.345433 0.902704 -0.151667 -7.20059 -0.512697 22.8255 0.0228091 2.16857 1.35887 -5.26953 0.720707 44.6172 838.315 172.259 0.175146 -0.537726 0.331384 -103.229 796.94 62.4539 -0.786304 6.15696 0.967729 -14.0512 771.694 -85.2557 0.399022 -7.35586 0.654979 118.241 761.005 -42.5921 -0.3037 -4.53026 0.141874 606.884 754.502 -61.7709 -0.302142 -3.97186 0.499822 -592.562 853.728 40.1979 -0.479008 5.47677 0.662935 -1.63475 103.965 -10.7997 -1.11287 3.59822 -1.54864 11.8763 788.444 108.692 -0.50151 3.54689 0.224518 -105.412 437.366 28.5944 -0.0622532 -2.57507 0.0611147 -153.528 672.598 62.908 -0.15373 -4.02553 -0.29283 -16.3541 120.088 -34.5833 0.55424 -4.71733 -3.79988 -30.2066 674.446 -126.941 -0.3156 -4.676 -3.89508 29.4966 577.024 -40.2374 -4.9949 -5.45067 -3.1625
SumSqWeightedErr = 4.69108e+006
RMS = 4.63041; other stats: N data = 218778; Mean = 0.00686524, SD = 4.63042, Max = 30.7813, Min = -47.0396
CalcPointsAndResiduals: eval number 5771
CalcPointsAndResiduals: eval number 5772
CalcPointsAndResiduals: eval number 5773
CalcPointsAndResiduals: eval number 5774
CalcPointsAndResiduals: eval number 5775
CalcPointsAndResiduals: eval number 5776
CalcPointsAndResiduals: eval number 5777
CalcPointsAndResiduals: eval number 5778
CalcPointsAndResiduals: eval number 5779
CalcPointsAndResiduals: eval number 5780
CalcPointsAndResiduals: eval number 5781
CalcPointsAndResiduals: eval number 5782
CalcPointsAndResiduals: eval number 5783
CalcPointsAndResiduals: eval number 5784
CalcPointsAndResiduals: eval number 5785
CalcPointsAndResiduals: eval number 5786
CalcPointsAndResiduals: eval number 5787
CalcPointsAndResiduals: eval number 5788
CalcPointsAndResiduals: eval number 5789
CalcPointsAndResiduals: eval number 5790
CalcPointsAndResiduals: eval number 5791
CalcPointsAndResiduals: eval number 5792
CalcPointsAndResiduals: eval number 5793
CalcPointsAndResiduals: eval number 5794
CalcPointsAndResiduals: eval number 5795
CalcPointsAndResiduals: eval number 5796
CalcPointsAndResiduals: eval number 5797
CalcPointsAndResiduals: eval number 5798
CalcPointsAndResiduals: eval number 5799
CalcPointsAndResiduals: eval number 5800
CalcPointsAndResiduals: eval number 5801
CalcPointsAndResiduals: eval number 5802
CalcPointsAndResiduals: eval number 5803
CalcPointsAndResiduals: eval number 5804
CalcPointsAndResiduals: eval number 5805
CalcPointsAndResiduals: eval number 5806
CalcPointsAndResiduals: eval number 5807
CalcPointsAndResiduals: eval number 5808
CalcPointsAndResiduals: eval number 5809
CalcPointsAndResiduals: eval number 5810
CalcPointsAndResiduals: eval number 5811
CalcPointsAndResiduals: eval number 5812
CalcPointsAndResiduals: eval number 5813
CalcPointsAndResiduals: eval number 5814
CalcPointsAndResiduals: eval number 5815
CalcPointsAndResiduals: eval number 5816
CalcPointsAndResiduals: eval number 5817
CalcPointsAndResiduals: eval number 5818
CalcPointsAndResiduals: eval number 5819
CalcPointsAndResiduals: eval number 5820
CalcPointsAndResiduals: eval number 5821
CalcPointsAndResiduals: eval number 5822
CalcPointsAndResiduals: eval number 5823
CalcPointsAndResiduals: eval number 5824
CalcPointsAndResiduals: eval number 5825
CalcPointsAndResiduals: eval number 5826
CalcPointsAndResiduals: eval number 5827
CalcPointsAndResiduals: eval number 5828
CalcPointsAndResiduals: eval number 5829
CalcPointsAndResiduals: eval number 5830
CalcPointsAndResiduals: eval number 5831
CalcPointsAndResiduals: eval number 5832
CalcPointsAndResiduals: eval number 5833
CalcPointsAndResiduals: eval number 5834
CalcPointsAndResiduals: eval number 5835
CalcPointsAndResiduals: eval number 5836
CalcPointsAndResiduals: eval number 5837
CalcPointsAndResiduals: eval number 5838
CalcPointsAndResiduals: eval number 5839
CalcPointsAndResiduals: eval number 5840
CalcPointsAndResiduals: eval number 5841
CalcPointsAndResiduals: eval number 5842
CalcPointsAndResiduals: eval number 5843
CalcPointsAndResiduals: eval number 5844
CalcPointsAndResiduals: eval number 5845
CalcPointsAndResiduals: eval number 5846
CalcPointsAndResiduals: eval number 5847
CalcPointsAndResiduals: eval number 5848
CalcPointsAndResiduals: eval number 5849
CalcPointsAndResiduals: eval number 5850
CalcPointsAndResiduals: eval number 5851
CalcPointsAndResiduals: eval number 5852
CalcPointsAndResiduals: eval number 5853
CalcPointsAndResiduals: eval number 5854
CalcPointsAndResiduals: eval number 5855
CalcPointsAndResiduals: eval number 5856
CalcPointsAndResiduals: eval number 5857
CalcPointsAndResiduals: eval number 5858
CalcPointsAndResiduals: eval number 5859
CalcPointsAndResiduals: eval number 5860
CalcPointsAndResiduals: eval number 5861
CalcPointsAndResiduals: eval number 5862
CalcPointsAndResiduals: eval number 5863
CalcPointsAndResiduals: eval number 5864
CalcPointsAndResiduals: eval number 5865
CalcPointsAndResiduals: eval number 5866
CalcPointsAndResiduals: eval number 5867
CalcPointsAndResiduals: eval number 5868
CalcPointsAndResiduals: eval number 5869
CalcPointsAndResiduals: eval number 5870
CalcPointsAndResiduals: eval number 5871
CalcPointsAndResiduals: eval number 5872
CalcPointsAndResiduals: eval number 5873
CalcPointsAndResiduals: eval number 5874
CalcPointsAndResiduals: eval number 5875
CalcPointsAndResiduals: eval number 5876
CalcPointsAndResiduals: eval number 5877
CalcPointsAndResiduals: eval number 5878
CalcPointsAndResiduals: eval number 5879
CalcPointsAndResiduals: eval number 5880
CalcPointsAndResiduals: eval number 5881
CalcPointsAndResiduals: eval number 5882
CalcPointsAndResiduals: eval number 5883
CalcPointsAndResiduals: eval number 5884
CalcPointsAndResiduals: eval number 5885
CalcPointsAndResiduals: eval number 5886
CalcPointsAndResiduals: eval number 5887
CalcPointsAndResiduals: eval number 5888
CalcPointsAndResiduals: eval number 5889
CalcPointsAndResiduals: eval number 5890
CalcPointsAndResiduals: eval number 5891
CalcPointsAndResiduals: eval number 5892
CalcPointsAndResiduals: eval number 5893
CalcPointsAndResiduals: eval number 5894
CalcPointsAndResiduals: eval number 5895
CalcPointsAndResiduals: eval number 5896
CalcPointsAndResiduals: eval number 5897
CalcPointsAndResiduals: eval number 5898
CalcPointsAndResiduals: eval number 5899
CalcPointsAndResiduals: eval number 5900
CalcPointsAndResiduals: eval number 5901
CalcPointsAndResiduals: eval number 5902
CalcPointsAndResiduals: eval number 5903
CalcPointsAndResiduals: eval number 5904
CalcPointsAndResiduals: eval number 5905
CalcPointsAndResiduals: eval number 5906
CalcPointsAndResiduals: eval number 5907
CalcPointsAndResiduals: eval number 5908
CalcPointsAndResiduals: eval number 5909
CalcPointsAndResiduals: eval number 5910
CalcPointsAndResiduals: eval number 5911
CalcPointsAndResiduals: eval number 5912
CalcPointsAndResiduals: eval number 5913
CalcPointsAndResiduals: eval number 5914
CalcPointsAndResiduals: eval number 5915
CalcPointsAndResiduals: eval number 5916
CalcPointsAndResiduals: eval number 5917
CalcPointsAndResiduals: eval number 5918
CalcPointsAndResiduals: eval number 5919
CalcPointsAndResiduals: eval number 5920
CalcPointsAndResiduals: eval number 5921
CalcPointsAndResiduals: eval number 5922
CalcPointsAndResiduals: eval number 5923
CalcPointsAndResiduals: eval number 5924
CalcPointsAndResiduals: eval number 5925
CalcPointsAndResiduals: eval number 5926
CalcPointsAndResiduals: eval number 5927
CalcPointsAndResiduals: eval number 5928
CalcPointsAndResiduals: eval number 5929
CalcPointsAndResiduals: eval number 5930
CalcPointsAndResiduals: eval number 5931
CalcPointsAndResiduals: eval number 5932
CalcPointsAndResiduals: eval number 5933
CalcPointsAndResiduals: eval number 5934
CalcPointsAndResiduals: eval number 5935
CalcPointsAndResiduals: eval number 5936
CalcPointsAndResiduals: eval number 5937
CalcPointsAndResiduals: eval number 5938
CalcPointsAndResiduals: eval number 5939
CalcPointsAndResiduals: eval number 5940
CalcPointsAndResiduals: eval number 5941
CalcPointsAndResiduals: eval number 5942
CalcPointsAndResiduals: eval number 5943
CalcPointsAndResiduals: eval number 5944
CalcPointsAndResiduals: eval number 5945
CalcPointsAndResiduals: eval number 5946
CalcPointsAndResiduals: eval number 5947
CalcPointsAndResiduals: eval number 5948
CalcPointsAndResiduals: eval number 5949
CalcPointsAndResiduals: eval number 5950
CalcPointsAndResiduals: eval number 5951
CalcPointsAndResiduals: eval number 5952
CalcPointsAndResiduals: eval number 5953
CalcPointsAndResiduals: eval number 5954
CalcPointsAndResiduals: eval number 5955
CalcPointsAndResiduals: eval number 5956
CalcPointsAndResiduals: eval number 5957
